# Comments extracted from src/config.rs
#
# Numbers are positions in the shipped file, counted from the top.
# They are regenerated for every release and are NOT stable across
# versions -- these files ship beside the code they belong to, so
# they always match it. The development tree keeps every comment
# inline; its history is the place to compare versions.

[1] src/config.rs:5
    /// velocity 0 is a note-off and never reaches this.

[23] src/config.rs:224
    /// Hold notes to BASSMIDI's 4 ms envelope grid: a note-off takes effect at
    /// the voice's first grid point at or after it, and a release shorter
    /// than a step fades over one step. See `env_step_frames`. Off by default,
    /// asked 2026-09-19: most files never notice, and it costs about 12% of a
    /// piano black MIDI render. The files that need it rely on
    /// BASSMIDI sounding notes shorter than 4 ms, such as audio encoded as
    /// one-sample notes, which render silent without it.

[24] src/config.rs:232
    /// Admission candidates one block may hold before they are thinned.
    ///
    /// Admission cannot choose until a block's last note-on is in, so every
    /// layer a block offers waits in a list -- 24 bytes each, plus 12 per
    /// note-on -- and nothing else bounds that list. One block of the largest
    /// file tested offered billions of note-ons, and the list passed 77 GiB
    /// and paged the machine to a stop (2026-09-13). Past this
    /// many, the block keeps every other candidate and offers only every other
    /// one from then on: still spread evenly across the block, and chosen by
    /// position alone. See `Driver::thin_cands`.
    ///
    /// A block under the cap is admitted exactly as before. 2^27 is about
    /// 4.5 GiB at the cap, above the densest block measured on real material
    /// (98.5M note-ons), and it never counts for less than twice
    /// `pool_slots()`, so thinning cannot starve admission.

[25] src/config.rs:248
    /// Threads that build a block's admitted voices, `Driver::materialise`.
    /// The output is the same bytes on any number: each thread builds its own
    /// runs of candidates into their own places in the list.
    ///
    /// That building sits between one block coming back from the device and
    /// the next going out, so the device waits on all of it. On one thread it
    /// was 4.5 s of a 73.5 s render of a 44.7M-note file; on four, with the
    /// gains read
    /// from the admission tables, 1.2 s (2026-09-24). Four, eight and twelve
    /// measured the same. A per-track render sets 1, because its tracks
    /// already run on `--track-jobs` threads.

[26] src/config.rs:260
    /// Ceiling on how much of the pool one block may steal, in percent.
    ///
    /// Without this, a block whose note-ons outnumber the pool steals *every*
    /// voice and refills every slot, so each block opens with the whole pool at
    /// `env_level = 0`. That is a periodic amplitude notch at the block rate,
    /// and the limiter turns it into audible pumping. It also means no voice
    /// ever lives longer than one block, so a saturated section
    /// renders as a stream of 85 ms attack fragments rather than notes.
    ///
    /// Bounding the churn trades note count for note length: fewer note-ons
    /// survive, but the ones that do get to ring. A voice's minimum lifetime is
    /// roughly `100 / steal_percent` blocks. 100 restores the old behaviour.
    ///
    /// 25 is the default. Almost all of the benefit is in bounding the churn at
    /// all rather than in the exact figure, and going tighter costs render
    /// time -- a pool drawn from a wider span of the file holds more distinct
    /// sample regions and therefore sorts worse. The development notes have
    /// both curves.

[27] src/config.rs:279
    /// Frames a stolen voice fades over instead of being cut.
    ///
    /// A steal used to take effect at frame zero for every victim at once,
    /// which put a step at the block boundary however small the batch was.
    /// Victims now stop at a frame derived from their own note id, spread
    /// across the block, and fade linearly to silence over this many frames.
    /// Fixed-length rather than a forced envelope release, because the pool
    /// has to be back under `max_voices` by the end of the block and a
    /// release rate read from the region could take arbitrarily long.

[28] src/config.rs:289
    /// Re-sort the voice pool by (region, envelope stage, phase) during
    /// compaction. This is the single biggest performance lever in the whole
    /// renderer and it is nearly free, because compaction already has to copy
    /// the pool. Off only for measuring what it buys.

[29] src/config.rs:294
    /// Skip the device for a block in which no voice is alive and none is
    /// admitted, writing its zeros on the host instead. The output is the same
    /// bytes either way -- such a block renders exact zeros -- and the limiter
    /// still runs over it, so its lookahead drains as it would. Off only to
    /// check that it is.

[30] src/config.rs:305
    /// Envelope level below which a releasing voice is considered dead.
    /// -100 dB by default.

[31] src/config.rs:308
    /// Enable the per-voice low-pass filter. SoundFonts that leave the cutoff
    /// at its default (13500 cents) bypass it anyway.

[32] src/config.rs:313
    /// How many copies of the params table the sound controllers CC71-CC75 may
    /// build. Each is a full rebuild of the table, so this trades host and
    /// device memory for how finely a file can sweep those controllers; past
    /// the cap a channel reuses the nearest copy it already has.

[33] src/config.rs:320
    /// Which limiter runs. `Brickwall` is the default: a lookahead true-peak
    /// limiter that never exceeds the ceiling, so `clamp_block` never has to
    /// hard-clip, and that only pulls the gain down around the peak that needs
    /// it instead of for a third of a second afterwards. `Omni` is the port of
    /// the one OmniConverter ships, kept for level-matching against BASS and
    /// XSynth but deprecated for rendering.

[34] src/config.rs:331
    /// Brickwall release in milliseconds. Short keeps the material after a
    /// transient at full level; too short modulates the gain at audio rate on
    /// sustained loud material, which is its own distortion.

[35] src/config.rs:335
    /// Time constant of the brickwall's sustained stage, in milliseconds.
    ///
    /// A single release time has to choose between pumping, if it is long, and
    /// modulating the gain at audio rate on sustained loud material, if it is
    /// short. This second, slower stage takes the sustained part of the
    /// reduction so the fast one only ever handles transients.
    ///
    /// Off by default, because it measured *worse* on the material this synth
    /// exists for. Program-dependent release trades on a distinction between
    /// transient and sustained passages, and a saturated black MIDI mix has
    /// none: it is sustained throughout, so the slow stage stays engaged and
    /// becomes a second slow-release compressor, putting back the breathing
    /// the brickwall was there to remove -- measured worse on every count, see
    /// the development notes and the README. Kept because material with real transients
    /// is a different question.

[36] src/config.rs:351
    /// Detect inter-sample peaks by 4x oversampling rather than looking at the
    /// samples alone. Costs a little; catches overshoot that a sample-peak
    /// limiter lets through.

[37] src/config.rs:359
    // ---- sample pool -----------------------------------------------------
    /// Resample every sample to a single rate at load time. When false, the
    /// per-sample rate ratio is folded into
    /// the phase step instead, which is lossless but leaves the pool mixed-rate.

[38] src/config.rs:364
    /// Soft ceiling on sample-pool bytes on the device. When the pool does not
    /// fit, its rate is halved until it does rather than failing outright.

[39] src/config.rs:368
    // ---- numerics --------------------------------------------------------
    /// Clamp the final mix into [-1, 1] as the last step of every block.
    ///
    /// On by default because every integer output format needs it and the
    /// limiter modes that can overshoot rely on it as a backstop. The one
    /// case that does not want it is `--limiter off --format float32`, whose
    /// entire purpose is to see the raw mix: float32 stores values outside
    /// [-1, 1] exactly, so clamping there destroys the measurement rather
    /// than protecting anything. The CLI turns it off for exactly that pair.

[40] src/config.rs:379
    /// Ramp channel gain across a gate tile instead of stepping it.
    ///
    /// Channel volume and expression are published once per gate tile and were
    /// applied as a step, so an abrupt CC7/CC11 move put a hard amplitude
    /// discontinuity in every sounding voice on that channel. The step is
    /// broadband by construction -- it looks band-limited on a spectrogram only
    /// because the material masks it below about 7 kHz, and reading it as a
    /// filter artefact is the wrong turning here.
    ///
    /// Ramping spreads that change over `gate_frames` (0.67 ms at the
    /// defaults), which is far shorter than any musical gesture and far longer
    /// than the discontinuity. It never touches a voice's own attack: the
    /// ramp only ever interpolates *between two channel-gain values*, and a
    /// voice's first tile is always set directly.
    ///
    /// Off restores the stepped behaviour exactly, for A/B and for reverting.

[41] src/config.rs:397
    /// Ramp biquad coefficients across a gate tile instead of switching them.
    ///
    /// CC71 and CC74 move the filter, and a voice re-reads its coefficients
    /// from a different copy of the params table when they do. The biquad's
    /// state (`filt_z1`/`filt_z2`) is history under the *old* coefficients, so
    /// applying new ones to it instantly is a state/coefficient mismatch and
    /// the filter rings its way out of it -- a short decaying burst, five to
    /// seven samples long, at the gate-tile boundary.
    ///
    /// Bypassing the filter collapses those bursts by 10-17x where a gain step
    /// is untouched, which is what identifies the biquad rather than the gain
    /// path; the development notes have the outlier table.
    ///
    /// Ramping the coefficients over `gate_frames` lets the state follow them.
    /// Off restores the instant switch exactly. Independent of
    /// [`Config::gain_ramp`] so the two can be reverted separately.

[42] src/config.rs:415
    /// Evaluate SF2 vibrato and tremolo LFOs.
    ///
    /// Real General MIDI sets lean on these: the font behind the Microsoft GS
    /// wavetable drives `vibLfoToPitch` on 26 of its instruments, so a render
    /// without them is audibly wrong on ordinary material. Off restores
    /// the pre-0.2.5 behaviour, which is also the cheapest path: the whole
    /// evaluation compiles away.

[43] src/config.rs:424
    /// Evaluate the SF2 modulation envelope and its pitch and filter
    /// destinations.
    ///
    /// The second envelope every SF2 voice has, and the one that makes a synth
    /// lead open on each attack. In the General MIDI set behind the Microsoft
    /// GS wavetable, 21 zones drive the filter destination and 11 the pitch
    /// one. Off restores the pre-0.2.5
    /// behaviour, in which the generators were read and discarded, and is the
    /// cheapest path -- the evaluation compiles away and the voice pool drops
    /// its release-age field.

[44] src/config.rs:436
    /// Use Kahan compensation for the per-thread partial sums in the reduce
    /// pass.
    ///
    /// The fixed-order binary tree already holds error to log2 of the term
    /// count rather than the term count itself, which is why this is off by
    /// default. It compensates the strided accumulation each thread does
    /// *before* the tree, so it is the escalation for the case where a null
    /// test still shows error with the tree in place. It does not change
    /// determinism either way: the order is fixed in both branches.

[45] src/config.rs:448
    /// Compile the shaders without naga's automatic bounds clamps and loop
    /// bounding counters. Every index in the shaders comes from a count the
    /// host controls, so the clamps are dead weight, but turning them off
    /// means a bug becomes an out-of-bounds access rather than a clamped one.
    /// Off by default; measure before turning it on.

[46] src/config.rs:455
    // ---- diagnostics -----------------------------------------------------
    /// Log per-pass timings.

[47] src/config.rs:472
            // Swept on an RTX 5060 at a million voices. The pairing matters
            // more than either value alone, because `workgroup_size /
            // (reduce_tile * 2)` is how many threads cooperate on one output
            // lane in the first reduction level, and 32 of them -- one warp --
            // is what measures best. 256/4 renders in 84.3 ms where 512/8 took
            // 95.6 ms and 512/4, at the same workgroup storage as 256/8, took
            // 104 ms.

[48] src/config.rs:482
            // 2048 workgroups of 256 is 524288 voices in flight; past that the
            // render pass loops. Wider dispatches keep winning here (84.3 ms
            // at 512, 82.5 ms at 2048) at the cost of a partial buffer that
            // scales with the count: 2048 workgroups is 64 MiB, which the
            // reduce pass then has to stream, and which is why this stops
            // rather than doubling again.

[49] src/config.rs:522
            // 2 GiB. The reason for this number -- leaving room for Cake on the
            // same device -- was retracted 2026-08-23; the two are never run
            // together. The default has not been re-derived. See the development notes.

[50] src/config.rs:584
        // The render pass stages one float per voice per channel lane, plus a
        // second level of WG floats. The limit is the 48 KiB a compute
        // workgroup gets, not the 16 KiB wgpu guarantees as a floor.

[51] src/config.rs:597
        // The reduction assigns at least one thread to each of the
        // reduce_tile * 2 channel lanes.

[52] src/config.rs:646
        // 255 and 65535 are the widths the driver packs a note-on into while
        // it waits for admission. Well past anything musical, but a silent
        // truncation there would corrupt which voice a candidate refers to.

[53] src/config.rs:666
    /// Frames in which a steal may be scheduled. The fade has to finish inside
    /// the block, so a victim cannot start fading in the last `fade` frames.

[54] src/config.rs:672
    /// Frames in one step of the envelope grid: 4 ms, 192 frames at 48 kHz.
    ///
    /// BASSMIDI moves a voice's envelope on a 4 ms grid counted from its
    /// note-on, and a note-off takes effect at the first grid point at or after
    /// it. A note shorter than that still sounds until the grid point, then
    /// fades. Measured 2026-09-19, 192 frames at 48 kHz and 176 at 44.1 kHz;
    /// see the development notes. Kestrel follows the note-off
    /// half of that and the shortest fade, not the stepped curves.
    ///
    /// Capped so a voice's position on the grid fits the thirteen bits the
    /// gate slot word has for it (`voice::GRID_SHIFT`); that is 2 MHz.

[55] src/config.rs:687
    /// Voice slots to allocate. A stolen voice keeps sounding until its own
    /// stop frame, so for part of a block the pool holds the outgoing voices
    /// and their replacements at once. `max_voices` stays the ceiling on what
    /// survives a block; this is the transient headroom on top of it.

[56] src/config.rs:695
    /// The most voices one block may steal. Integer arithmetic, and both
    /// backends call this rather than computing it themselves, because the two
    /// have to agree exactly or the null test stops meaning anything.
