# Comments extracted from src/sfz.rs
#
# Numbers are positions in the shipped file, counted from the top.
# They are regenerated for every release and are NOT stable across
# versions -- these files ship beside the code they belong to, so
# they always match it. The development tree keeps every comment
# inline; its history is the place to compare versions.

[1] src/sfz.rs:1
    // `ampeg_vel2*`, percent in what this library appears to mean -- and
    // guessing wrong silently reshapes every envelope in the bank.

[22] src/sfz.rs:719
    // Voice-management semantics, not DSP. Needs the gate/ordinal path to
    // grow a self-masking rule.

[23] src/sfz.rs:722
    // Crossfade curve selection. The ramps themselves are implemented; only
    // the choice between the linear and equal-power pairings is not.

[24] src/sfz.rs:755
    // `key` is gone by now: `canonicalise` expanded it into the three
    // opcodes below at the level that wrote it.

[25] src/sfz.rs:795
    // The default here follows the sample: a wav that declares a loop in its
    // `smpl` chunk gets looped. That makes an unrecognised `loop_mode` value
    // fail *towards looping*, which is why `off` mattered so much -- a region
    // that said "do not loop" in a spelling this list did not have looped
    // anyway, for the whole length of the note. `off` is not in the SFZ 1.0
    // list but generators emit it constantly and every other player takes it.

[26] src/sfz.rs:814
        // Anything else is a value this build does not know. Falling through
        // to the sample's own loop silently is what hid `off`; say so instead.

[27] src/sfz.rs:822
    // Velocity crossfade. Absent opcodes keep the wide-open defaults, so a
    // region that sets only `xfout_*` still fades in from nothing.

[28] src/sfz.rs:836
    // A backwards pair would make the ramp run the wrong way and, worse, is
    // indistinguishable from a deliberate hard switch once clamped. Report it.

[29] src/sfz.rs:849
    // `lorand`/`hirand` carve [0, 1) into slices; a note-on draws once and
    // keeps the regions whose slice contains the draw. Out-of-order or
    // out-of-range values are clamped rather than rejected: a slice that
    // cannot match would silently remove a sample from the library, which is
    // exactly the class of failure this loader is trying to stop having.

[30] src/sfz.rs:865
        // Widened back to "always matches", not narrowed to "never matches".
        // An empty slice removes a sample from the library for the whole
        // render and nothing downstream would report it.

[31] src/sfz.rs:875
    // These four opcodes are absolute positions in source frames, but the
    // `Region` stores offsets from the sample's own points, and `build_voice`
    // scales those offsets by the resample ratio before applying them. So the
    // subtraction has to happen in source frames too: the sample's points are
    // already at pool rate, and mixing the two put an overridden loop up to a
    // resample ratio's worth of frames off its mark.

[32] src/sfz.rs:918
    // Only lowpasses are implemented. Applying a lowpass where the file asked
    // for a highpass would be worse than applying nothing, so anything else
    // switches the filter off for the region rather than being approximated.

[33] src/sfz.rs:927
    // In SFZ `group` only labels; `off_by` is what mutes. The two together,
    // naming the same number, are the self-exclusive case that
    // `exclusive_class` already implements. `group` on its own used to switch
    // exclusion on by itself, which mutes notes the library meant to keep.

[34] src/sfz.rs:936
        // Muting a *different* group is a thing this engine cannot express,
        // so it is reported rather than approximated by self-exclusion.

[35] src/sfz.rs:1003
    /// `$KEY` and `$KEYS` can both be defined. Replacing the shorter one first
    /// welds its leftover characters onto the substituted value.

[36] src/sfz.rs:1011
    /// Redefinition takes effect from that point on, which is how a library
    /// re-includes one keymap per velocity layer.

[37] src/sfz.rs:1031
    /// Left in place rather than blanked, so it survives into the resolved
    /// path and the loader can say which variable was never defined.
