# Comments extracted from src/limiter.rs
#
# Numbers are positions in the shipped file, counted from the top.
# They are regenerated for every release and are NOT stable across
# versions -- these files ship beside the code they belong to, so
# they always match it. The development tree keeps every comment
# inline; its history is the place to compare versions.

[1] src/limiter.rs:19
    /// in the window, and a gain the next zero frame would leave where it is.
    /// Then every frame of the block writes a zero out, pushes a zero into the
    /// delay line and the detector, and moves the positions on, and nothing
    /// else changes -- so this moves the positions on and leaves `buf`, already
    /// zeros, as it is. Returns false, having changed nothing, otherwise.
    ///
    /// **Same bytes as `process_frames`, and the state it leaves is the same
    /// state.** The gain update is a function of `ma` and the gain state
    /// alone, `ma` is constant while the window holds nothing but unity, and a
    /// state one step leaves unchanged the next step leaves unchanged too. So
    /// one step, taken here and compared bit for bit, stands for the block.
    ///
    /// A thin stem is mostly silence, and a render of one spent 90% of a
    /// silent block's host time writing zeros through here -- 0.11 s against
    /// 0.01 s for 60 s of an empty track, measured 2026-09-23.

[20] src/limiter.rs:480
        // What `n` zero frames leave behind: the history shifted along with
        // zeros, a sliding maximum holding the last frame's zero, and every
        // position moved on.

[21] src/limiter.rs:498
    /// The per-sample limiter, which `process` runs on anything that is not
    /// silence into a settled state.

[22] src/limiter.rs:557
        // Program-dependent release, as two stages.
        //
        // A single release time has to choose. Long, and the level stays
        // down for a third of a second after every transient, which is
        // pumping. Short, and on sustained loud material the gain
        // re-attacks on every peak and lets go milliseconds later, which
        // is reshaping the waveform rather than limiting it.
        //
        // The slow stage moves at its own pace in both directions, so a
        // brief transient barely touches it and a sustained loud passage
        // settles it. The fast stage then handles only what is left over
        // -- the transient part, which is brief, so it can let go quickly
        // without the gain moving audibly. As the slow stage catches up on
        // a sustained passage, `req` climbs back towards 1 and the fast
        // stage stops doing anything.
        //
        // What this does *not* do is stop the gain dipping at every peak
        // over the ceiling; nothing can, and that is the attack, not the
        // release. It makes the depth the fast stage works over small.
        //
        // Safety is unaffected: the fast stage is clamped to `req` on the
        // way down, so `g_fast <= ma / g_slow` and the product is at most
        // `ma`, whatever the slow stage is doing.

[23] src/limiter.rs:606
/// A 4x polyphase interpolator for true-peak detection: a Blackman-windowed
/// sinc, split by phase. BS.1770-4 specifies a longer filter than this; eight
/// taps a phase catches the great majority of inter-sample overshoot at a
/// fraction of the cost, and this is a detector, never in the signal path.
/// Computed rather than tabulated so the window and the cutoff stay visible.

[24] src/limiter.rs:628
        // Normalise each phase to unity gain. Without this the window pulls
        // every phase down -- phase zero, which should be a plain delay, comes
        // out at 0.81 -- so the detector under-reports the peak it is there to
        // find and the limiter quietly under-corrects.

[25] src/limiter.rs:649
        // The loudness follower falls with a 1/3-second time constant, so it
        // needs a couple of seconds to reach the 0.4 floor. Once there, quiet
        // material is divided by 0.4 * 2 = 0.8.

[26] src/limiter.rs:683
    /// The whole point of a brickwall: whatever goes in, nothing comes out
    /// above the ceiling. If this ever fails, `clamp_block` starts hard-clipping
    /// and hard clipping is what a click is.

[27] src/limiter.rs:690
            // Loud sustained tone with violent transients on top, of the kind
            // a saturated black MIDI mix produces.

[28] src/limiter.rs:714
    /// The reason it exists. A brief transient must not pull down the material
    /// after it: that is the pumping the follower above is prone to, because it
    /// only sees a peak once the peak has gone past and needs a third of a
    /// second to recover.

[29] src/limiter.rs:745
        // 250 ms after it, the follower above would still be recovering. This
        // one has to be back.

[30] src/limiter.rs:754
    /// True-peak detection has to catch overshoot that sample-peak detection
    /// misses, or the name means nothing.

[31] src/limiter.rs:763
                    // Samples land on +/-1.0 while the waveform between them
                    // reaches sqrt(2). A sample-peak limiter sees nothing to
                    // do; a true-peak one has 3 dB to take off.

[32] src/limiter.rs:784
    /// Skipping a settled limiter's silence has to be invisible: the same
    /// output and the same state, bit for bit, as running every frame. Checked
    /// block by block against the per-sample path across what makes it refuse
    /// -- a gain still recovering from a transient, a peak still in the
    /// window, a negative zero in the delay line, the sustained stage moving
    /// -- and at block sizes under the detector's length.

[33] src/limiter.rs:809
        // Loud, then silence long enough to settle, a negative zero, more
        // silence, loud again, and silence to finish. The sustained stage
        // lets go over 1.6 s and reaches a fixed point only after about 40 s
        // of silence, so it gets a silence that long.

[34] src/limiter.rs:876
    /// The point of the sustained stage.
    ///
    /// A short release is what keeps the material after a transient at full
    /// level, but on *sustained* loud material it makes the gain re-attack on
    /// every peak and let go again milliseconds later. A gain moving that fast
    /// is not limiting the waveform, it is reshaping it. The slow stage is
    /// supposed to absorb the sustained part of the reduction so the fast one
    /// idles near unity and the gain holds still.
    ///
    /// Measured as the steadiness of the gain the limiter actually applied,
    /// recovered by dividing output by input, which is the direct statement of
    /// the property and does not conflate the source's own dynamics with it.

[35] src/limiter.rs:891
            // Two tones a 50 Hz beat apart, far above the ceiling. Nothing
            // here is a transient: all of the reduction is sustained.

[36] src/limiter.rs:906
            // Recover the applied gain, over the back half so the slow stage
            // has settled, and only where the input is big enough that the
            // division is not dominated by rounding near a zero crossing.

[37] src/limiter.rs:922
        // A fifth steadier, not an order of magnitude: the gain still has to
        // dip at every peak over the ceiling, and that is the attack. What the
        // stage removes is the depth the fast release works over.

[38] src/limiter.rs:932
    /// And it must not have cost the thing the fast release was for: a brief
    /// transient still has to let go quickly.

[39] src/limiter.rs:955
    /// `--limiter omni` runs the brickwall behind the follower as a safety
    /// stage. The follower alone lets a sudden transient through before it
    /// catches up -- 2,027 hard-clipped samples on one opus render
    /// (2026-09-15) -- and the pair must not, at full scale or at a lossy
    /// container's -1 dB. What the follower already kept under the ceiling has
    /// to come out exactly as it was, only delayed.

[40] src/limiter.rs:963
        // A quiet second, so the follower settles at its floor, then a loud
        // burst it has to chase.
