# Comments extracted from src/bank.rs
#
# Numbers are positions in the shipped file, counted from the top.
# They are regenerated for every release and are NOT stable across
# versions -- these files ship beside the code they belong to, so
# they always match it. The development tree keeps every comment
# inline; its history is the place to compare versions.

[1] src/bank.rs:5
///
/// Layout is repeated verbatim in `shaders/common.wgsl`; keep them in sync.

[18] src/bank.rs:279
    /// Attack ends when the raw level reaches this. Hold is folded in here:
    /// the level keeps climbing past 1.0 while the audible gain is clamped,
    /// which reproduces SF2 hold without needing a fifth envelope stage.

[19] src/bank.rs:293
    /// bit 0: run the filter (`RP_FILTER`); bit 1, `RP_MOD_ENV`; bit 2,
    /// `RP_SHORT_RELEASE`. Bits 16..32 are `modLfoToVolume` as an `i16`, in
    /// centibels.
    ///
    /// Packed rather than given a word of its own because this struct is read
    /// scattered, once per voice, and 16 words is 64 bytes -- one cache line.
    /// Seventeen would be two, and on a pool of a million voices that is a
    /// measured 5% whether or not the bank uses an LFO at all.

[20] src/bank.rs:303
    // ---- LFOs, precomputed per frame ------------------------------------
    //
    // Phase increments are u32 fractions of a full turn, so the accumulator
    // wraps for free and a voice's phase is `(age - delay) * inc` with no
    // conditional. Delays are in frames. See `lfo_tri` for the waveform.

[21] src/bank.rs:316
/// SF2's LFO waveform: a triangle starting at zero, in `[-1, 1]`.
///
/// Rises to +1 a quarter of the way through, back through zero at half, to -1
/// at three quarters. Taking the phase as a u32 fraction of a turn makes the
/// wrap free and keeps both backends on identical integer arithmetic up to the
/// final divide.

[22] src/bank.rs:324
    // A quarter turn on, the triangle is one minus the distance from the middle
    // of the turn. Branch-free to match the shader, which evaluates it for
    // every voice and pays more for a branch on a voice's phase than for the
    // arithmetic; the quarter turn is an integer add, so it wraps for free.

[23] src/bank.rs:332
/// Per-(region, key, velocity, variant) constants for the modulation envelope,
/// in a table parallel to `Bank::params` and read with the same index.
///
/// Held apart from `RegionParams` rather than folded into it because that
/// struct is exactly one 64-byte cache line and is read scattered once per
/// voice. Growing it to seventeen words measured **5% of a whole render** when
/// the LFO fields went in, on a bank that drove no LFO at all. This table is a
/// single dummy entry unless the bank actually uses a modulation envelope, and
/// only voices whose region sets `RP_MOD_ENV` ever read it.

[24] src/bank.rs:357
    /// The unmodulated cutoff this entry was built for, in absolute cents.
    /// The modulation is added to it and the biquad rebuilt per tile.

[25] src/bank.rs:360
    /// The two resonance-dependent terms of `biquad_lowpass`, precomputed so
    /// the per-tile rebuild needs only a sine and a cosine. Keeping `powf` and
    /// `sqrt` on the host also keeps two more transcendentals out of the
    /// CPU-against-GPU comparison.

[26] src/bank.rs:388
/// How far into its attack the modulation envelope is, given a linear ramp.
///
/// **The attack is not linear**, and this is the one place the modulation
/// envelope departs from the volume envelope's arithmetic. It is
///
/// ```text
///     level = 1 + (20 / 48) * log10(u)
/// ```
///
/// where `u` is the linear fraction of the attack elapsed -- fitted to a
/// BASSMIDI sweep and correct at every probe to within a cent, not read off
/// the spec. Read the other way: the level falls one unit for every 48 dB the
/// linear ramp is down, which is the "convex" curve FluidSynth applies to a
/// volume attack, over half of the SF2 peak attenuation of 96 dB. The probe
/// readings are pinned by a test in the development tree, which is what stops
/// anyone simplifying this back to a ramp.
///
/// Shared by both backends so the curve cannot drift between them.

[27] src/bank.rs:419
/// `log2(1 + i / 1024)` for `i` in `0..=1024`, in 0.30 fixed point.
///
/// Uploaded so both backends read the same numbers rather than each calling
/// their own `log2`; see `log2_exact`.

[28] src/bank.rs:433
/// `log2` computed identically on the host and on the device.
///
/// **Not a micro-optimisation, and the reason is worth stating.** A GPU's
/// `log2` is an approximate instruction -- NVIDIA's is good to about 2^-22
/// *relative to its result*, so `log2(0.001)` carries ten times the absolute
/// error of `log2(1.5)` -- and the host's is correctly rounded. Anywhere that
/// difference reaches a phase step it integrates, because the modulation
/// envelope's offset ramps up and then **holds**, unlike an LFO's, which
/// changes sign twice a cycle and cancels itself out.
///
/// A finer grid was tried first and passed the null test with four decibels
/// to spare, which is not the same as fixing it -- the drift was still there,
/// merely slower. This removes the *class* of defect: the exponent comes out
/// by bit pattern, the mantissa is read from a shared table with integer
/// interpolation, and the only floating point left is an exactly specified
/// `u32`-to-`f32` conversion, a multiply by a power of two and one add. Two
/// backends given the same input return the same bits. The drift figures are
/// in the development notes.
///
/// The table is coarse on purpose -- linear interpolation over a 1024th of the
/// mantissa leaves about 1.7e-7 of error, more than a correctly rounded `log2`
/// would -- and that costs nothing, because it is the *same* error on both
/// sides and amounts to 2e-5 of a cent at the largest pitch depth the format
/// allows.

[29] src/bank.rs:473
/// `(20 / 48) * log10(2)`, the slope of the attack curve against `log2(u)`.
/// Mirrored as a literal in `render.wgsl`.

[30] src/bank.rs:477
/// Steps per cent in the modulation envelope's pitch-factor table.
///
/// The table exists for the same reason `log2_exact` does, and that function
/// carries the argument: `exp2` is an approximate instruction on the device
/// and correctly rounded on the host, and the modulation envelope is the one
/// modulator whose offset persists rather than changing sign, so the
/// difference integrates instead of cancelling.
///
/// What is specific to this constant is the **grid size**, and it is the thing
/// to check before shrinking the table. A 64th of a cent is far below hearing
/// -- a step of 0.016 cents against a just-noticeable difference of about five
/// -- and it sizes the table to the bank's own largest `modEnvToPitch`, which
/// for a General MIDI set is around a thousand cents and half a megabyte.
///
/// The grid does not have to protect against the two backends disagreeing:
/// everything upstream of the index is exact on both. See `log2_exact`.

[31] src/bank.rs:495
/// Index into `Bank::menv_factors` for a pitch offset in cents.
///
/// Shared by both backends, and deliberately built out of `floor` and a clamp
/// rather than a cast: those are exactly specified everywhere, so the same
/// cents give the same index and therefore the same factor, bit for bit.

[32] src/bank.rs:502
    // `round` rather than `floor(x + 0.5)`: the addition would sit next to the
    // multiply and a compiler is free to contract the pair into a fused
    // multiply-add, which one backend does and the other does not. Ties go to
    // even on both sides -- WGSL's `round` and Rust's `round_ties_even`.

[33] src/bank.rs:511
/// Round to a multiple of 2^-22, through an integer.
///
/// The point is not the precision -- it is a hundred times finer than the
/// pitch grid downstream -- but that the conversion to an integer forces the
/// multiply feeding it to be *rounded*. Without that, an expression like
/// `1.0 - frames * rate` is a multiply next to an add, which a shader compiler
/// contracts into a fused multiply-add and the host compiler does not, and the
/// two backends then disagree by an ulp. An ulp is normally nothing; here it
/// reaches a phase step, and the modulation envelope's offset persists rather
/// than oscillating, so it integrates. The way back out is a multiply by a
/// power of two, which is exact, and the add that follows is exact too because
/// both operands are multiples of 2^-22 no larger than one.
///
/// Every arithmetic step in this function is exactly specified in both
/// languages, including the truncation toward zero that `as i32` and WGSL's
/// `i32()` share.

[34] src/bank.rs:534
/// A release age no voice can reach, meaning "this voice has not released".
/// Mirrors `NO_RELEASE` in `shaders/common.wgsl`.

[35] src/bank.rs:538
/// The modulation envelope's level at a given age, in [0, 1].
///
/// Closed form in the age rather than integrated frame by frame, which is the
/// same trick the LFOs use and for the same reason: a voice then carries no
/// envelope state that could drift between the two backends, and skipping
/// frames -- which the CPU reference does before `start_rel` -- cannot change
/// the answer. The one thing it does need is the age at which the note-off
/// landed, because everything after that is measured from there.
///
/// Every segment is linear in time except the attack; see
/// `mod_env_attack_level`.

[36] src/bank.rs:551
    // The level the release starts from is the pre-release curve sampled at
    // the moment of release, so a note let go during its decay falls from
    // wherever the decay had reached.

[37] src/bank.rs:558
    // The quoted release time is a full-scale fall, so from half scale it
    // takes half as long. Measured: `--modenv-sweep` case 5.

[38] src/bank.rs:580
/// `biquad_lowpass` with the resonance-dependent terms already computed.
///
/// Split out because the modulation envelope rebuilds the filter once per
/// reduce tile per voice, and `powf` and `sqrt` on the resonance are the same
/// answer every time. Keeping them on the host also leaves only a sine and a
/// cosine for the two backends to agree on, which is what the null test
/// between them ultimately rests on.
///
/// Mirrored statement for statement in `render.wgsl`.

[39] src/bank.rs:605
/// This region drives a modulation envelope with at least one live
/// destination, so its voices read the parallel `menv` table.

[40] src/bank.rs:608
/// This region's release would finish inside one step of the envelope grid, so
/// it is played as BASSMIDI plays it: one straight fade to silence over the
/// whole step, from wherever the level is when the release starts. With the
/// SF2 default release, which is every note of a font that does not set one,
/// the curve would otherwise be gone in a frame. See
/// `Config::env_step_frames`.

[41] src/bank.rs:640
/// What a channel's sound controllers do to a region's DSP constants.
///
/// CC71 through CC75 all modify things that live in `RegionParams` -- filter
/// coefficients and envelope rates -- rather than anything a voice carries.
/// They cannot be a per-channel scalar the way volume can, because the biquad
/// for a region with a 400 Hz cutoff and one with 8 kHz are not related by a
/// multiply. So instead the whole params table is rebuilt for each distinct
/// combination of these controllers that a file actually uses, and a channel
/// selects between the copies. A voice's stored params index is an offset
/// within a copy; the channel supplies which copy.
///
/// This costs host memory and nothing at all on the device: the render pass
/// already loads one `RegionParams` per voice, and now loads it from a
/// different place.

[42] src/bank.rs:658
    /// CC71 resonance, as an offset in centibels of Q. Never negative: see
    /// `from_controllers`.

[43] src/bank.rs:667
/// What a sound controller does to one envelope time.
///
/// Not a multiplier, which is what this used to be and what made CC73 do
/// nothing audible. BASSMIDI shortens by scaling and lengthens by *adding*, so
/// expressing it needs both terms: `base * scale + add`, in seconds. Below the
/// neutral position `add` is zero, above it `scale` is one, so one pair covers
/// the whole range exactly.

[44] src/bank.rs:689
    /// One controller's contribution, 64 being neutral.
    ///
    /// See `CC_*` above for where the constants come from.

[45] src/bank.rs:720
// ---------------------------------------------------------------------------
// Sound controller constants
//
// Measured against BASSMIDI 2.4.16 rather than guessed, by driving both synths
// over identical soundfonts and note timings and sweeping each controller
// through all 128 values. The measurements that matter ran the identical sweep
// against two soundfonts differing only in the base envelope time, which is
// what separates a mapping that scales the region's own value from one that
// adds to it. Every constant below carries the number it was fitted to.
// ---------------------------------------------------------------------------

[46] src/bank.rs:731
/// Cents of cutoff offset per CC74 step.
///
/// Measured 74.92 cents/step, the same on a 1000 Hz region and a 4000 Hz one to
/// within 0.005, over a hundred controller values each. The method reads
/// Kestrel's own 38.095 as 38.089 on one font and 37.958 on another, so it
/// carries about 0.2% of slope error of its own; 75 is inside that, and is the
/// obvious design constant -- an octave every 16 steps, four octaves either way.

[47] src/bank.rs:740
/// Centibels of resonance per CC71 step **above 64**. Below 64 BASSMIDI does
/// nothing at all, which is the half that was wrong here.
///
/// Measured 3.674 cB/step against a method that reads Kestrel's own 3.810 as
/// 3.711, so the corrected figure is 3.77 and the existing 240 cB across the
/// upper half is inside the error. The depth was never the problem.

[48] src/bank.rs:748
/// Controller steps per octave of envelope time below 64. The time halves every
/// eight steps, so 0 is 1/256 of the region's own time.
///
/// Measured 7.92 to 8.00 steps per octave across release, decay and attack and
/// across both base times: `dec_long` lands on 0.03129, 0.06250, 0.12501,
/// 0.25000, 0.50000 of its base at CC 24, 32, 40, 48, 56.

[49] src/bank.rs:756
/// Seconds of envelope time *added* per cubed step above 64.
///
/// This is the finding the whole exercise was for. Above the neutral position
/// BASSMIDI does not scale the region's time, it adds to it -- so a soundfont
/// with a 1 ms attack and one with a 200 ms attack both gain the same 15
/// seconds at CC73=127, and a multiplicative model cannot reproduce that at any
/// depth. On the 50 ms and 1000 ms release fonts the added time agreed to
/// within 0.4% at every one of 61 controller values, and lands on
/// `0.06 ms * (v-64)^3` to the second decimal: 30.72, 245.76, 829.44, 1966.08 ms
/// at CC 72, 80, 88, 96. Release, decay and attack all share it.

[50] src/bank.rs:768
/// The shortest fade BASSMIDI performs, in seconds.
///
/// At the bottom of the range the scaling stops mattering and every release
/// becomes the same fixed ramp -- and a linear one: at CC72=0 the decay fits a
/// straight amplitude line to 1.06 dB where an exponential needs 3.55. Both the
/// 50 ms and the 1000 ms font land on the same 4.0 ms fade.

[51] src/bank.rs:781
    /// Build from the raw controller values, 64 being the neutral position for
    /// each. BASSMIDI powers all five up at 64, so this agrees with it about
    /// where "does nothing" is.

[52] src/bank.rs:787
            // One-sided on purpose. BASSMIDI's resonance is identical to five
            // decimal places for every value from 0 to 64 and only climbs above
            // it; the old symmetric curve thinned the tone on the whole lower
            // half of a controller that should have been doing nothing there.

[53] src/bank.rs:834
    /// Rate every pool sample is stored at, or 0 when the pool is mixed-rate
    /// and the ratio has to be folded into the phase step per sample.

[54] src/bank.rs:840
    /// Modulation-envelope constants, parallel to `params` and read with the
    /// same index. One dummy entry when the bank drives none.

[55] src/bank.rs:843
    /// Phase-step factors in 8.24 fixed point for the modulation envelope's
    /// pitch destination, indexed by `mod_env_pitch_index`. Spans
    /// `+/- menv_factor_half` sixteenths of a cent around unity. See
    /// `MOD_ENV_CENTS_STEPS` for why this is a table and not an `exp2`.

[56] src/bank.rs:849
    /// Shared `log2` mantissa table; see `log2_exact`. Empty when the bank
    /// drives no modulation envelope.

[57] src/bank.rs:856
    /// True when any region drives an LFO anywhere.
    ///
    /// The LFO evaluation is per voice per reduce tile, so a library that does
    /// not use them should not pay for the branch at all. Set by `finish`.

[58] src/bank.rs:861
    /// Whether any region drives the tremolo, and whether any drives pitch
    /// from either LFO. The render pass compiles out a destination no region
    /// uses; both are false whenever `uses_lfo` is.

[59] src/bank.rs:866
    /// True when any region narrows `lorand`/`hirand`.
    ///
    /// Region matching runs once per note-on in a file that can hold billions
    /// of them, so the random test is skipped outright rather than evaluated
    /// against a range that cannot reject anything. Set by `finish`.

[60] src/bank.rs:872
    /// True when any region drives a modulation envelope destination.
    ///
    /// Gates the whole feature: the parallel `menv` table is not built, the
    /// voice pool does not carry the release age, and neither backend
    /// evaluates the envelope. Set by `finish`.

[61] src/bank.rs:879
    // ---- admission preview tables, built by `finish` --------------------
    //
    // Admission has to rank a note-on before anything is built for it, and
    // `admit_key` ranks on the voice's opening gain. That gain depends only on
    // `(region, velocity)`, and whether a layer exists at all depends only on
    // `(region, key)`, so both are precomputed here and the ranking pass reads
    // them instead of calling `build_voice`. See `preview_note_on`.
    /// `region * 128 + vel` -> the `(gain_l, gain_r)` `build_voice` would
    /// produce. Bit-exact, not an approximation: the arithmetic below is the
    /// same sequence of f32 operations on the same inputs.

[62] src/bank.rs:890
    /// `build_voice`'s `delay_frames` per region. A region constant, and the
    /// preview needs it to route delayed voices away from admission.

[63] src/bank.rs:893
    /// Bitset over `region * 128 + key`, set when `build_voice` would return
    /// `Some` for that pair. Everything that can make it return `None` --
    /// a missing or empty sample, a pitch ratio that is not finite and
    /// positive -- is a function of the region and the key alone.

[64] src/bank.rs:900
/// One layer a note-on would produce, as far as admission needs to know it.
/// Produced by `preview_note_on`, which costs two table lookups per layer
/// against `build_voice`'s pitch math and address arithmetic.

[65] src/bank.rs:908
    /// `VoiceSpawn::delay_frames`. Admission never sees a delayed voice -- it
    /// goes on the deferred queue and is ranked in the block it lands in -- so
    /// the preview has to answer this before ranking, not after.

[66] src/bank.rs:948
/// Where a channel's volume (CC7) sits before a file sends one: 100, General
/// MIDI's power-on value and BASSMIDI's. Kestrel used to power on at 127, so a
/// file that sets 100 after its first notes -- a Domino file writes its part
/// setup a beat and a half in -- dropped 4.15 dB where BASSMIDI heard nothing.
/// Measured against BASSMIDI on a held sine, 2026-09-17.

[67] src/bank.rs:955
/// The amplitude power-on channel volume stands for, `(100/127)^2`. It is part
/// of every voice's own gain rather than of the channel rows, which carry CC7
/// relative to power-on instead: a channel that never sends CC7, or sends 100,
/// is then exactly unity and keeps the render pass's no-controller fast path.

[68] src/bank.rs:967
/// The random draw for one note-on, in `[0, 1)`.
///
/// SFZ says "pick a random number per note-on and keep the regions whose
/// `lorand`/`hirand` range contains it". A real RNG cannot be used here:
/// `CLAUDE.md` requires two renders of the same MIDI to be byte-identical, and
/// a global RNG makes the draw depend on how many notes were previewed before
/// this one -- which admission and block boundaries both perturb. Hashing a
/// value that is already a pure function of the input gives the same
/// note-to-note variation with none of that.
///
/// The seed is the note id, which the driver hands out in candidate order, so
/// it is fixed by the MIDI and the settings and by nothing else.
/// SplitMix64's finalizer is the mixer: one multiply-xorshift chain, and
/// adjacent seeds land far apart, which matters because the seeds here are
/// consecutive integers.

[69] src/bank.rs:992
/// Linear gain from SFZ velocity crossfade, in `[0, 1]`.
///
/// Without this a library that crossfades its velocity layers gets hard
/// switching instead: at each layer boundary one sample stops and the next
/// starts at full level, which is a step in both amplitude and timbre. The
/// library this was added for has 34 layers with a 6-unit overlap, so there
/// are 33 of those steps across the velocity range.
///
/// The two ramps multiply, which is the `xf_velcurve=gain` reading -- linear
/// in amplitude. SFZ also defines `power`, an equal-power pairing, and this
/// does not yet distinguish them; `xf_velcurve` is reported as unimplemented
/// rather than silently taken as `gain`.

[70] src/bank.rs:1006
    // Fade in: silent below `lo`, open at and above `hi`. The default 0..0
    // opens at every velocity, so the unset case needs no branch of its own.

[71] src/bank.rs:1026
/// Velocity to attenuation, in centibels, scaled by SFZ `amp_veltrack`.
///
/// At the default `veltrack` of 100 the amplitude tracks (vel/127)^2, which is
/// the usual reading of the SF2 default velocity-to-initial-attenuation
/// modulator and matches what FluidSynth does closely enough to be
/// indistinguishable in a listening test.
///
/// `veltrack` interpolates that curve against unity gain:
///
/// ```text
/// gain = 1 - veltrack/100 * (1 - (vel/127)^2)
/// ```
///
/// so 0 leaves every note at full amplitude and 100 is the curve above. A
/// library that splits by velocity has already spent velocity on choosing the
/// layer and sets `amp_veltrack=0` so it is not spent twice; applying the
/// curve regardless is what made its quiet layers quieter than intended.
///
/// Negative values invert instead of reflecting, because reflecting would push
/// the gain above unity and no library means that by `amp_veltrack=-100`.

[72] src/bank.rs:1051
        // Full tracking is the SF2 path and the SFZ default, so it keeps the
        // original expression rather than the equivalent one below. They agree
        // mathematically but not to the last bit of an f32, and every render
        // made before `amp_veltrack` existed went through this line.

[73] src/bank.rs:1069
    /// Layer `other` on top of this bank.
    ///
    /// Presets from `other` replace anything this bank has at the same
    /// `(bank, program)`; everything else is kept. That is the whole of the
    /// GM-plus-override case: load a General MIDI set, then a dedicated piano
    /// on top, and the piano takes the one program it declares while the other
    /// 127 stay as they were.
    ///
    /// The caller must run `build_params` and `finish` afterwards. Every index
    /// those two derive -- `params_base`, the key index, the preset index, the
    /// admission tables -- is rebuilt from scratch, so this only has to fix the
    /// ones that point *between* the merged halves.

[74] src/bank.rs:1086
        // A `SampleInfo` always carries its own rate and resample ratio, so a
        // mixed pool is correct whatever the two halves were built at; it just
        // costs a multiply per voice that a uniform pool does not. Only fall
        // back to mixed when they actually disagree.

[75] src/bank.rs:1101
            // `u32::MAX` is how the SF2 loader marks a region whose sample went
            // missing. It has to stay out of range rather than wrap into one.

[76] src/bank.rs:1122
    /// Move this bank's single preset onto the given programs of bank 0.
    ///
    /// For layering a one-preset soundfont -- an SFZ piano -- onto more than
    /// the one program it declares. The regions are shared, not copied, so
    /// putting a 757 MiB piano on eight programs costs eight preset headers.

[77] src/bank.rs:1159
        // A modulation envelope with no destination is inert however elaborate
        // its times are, so the destinations are what decide this.

[78] src/bank.rs:1174
    /// Resolve a (bank, program) pair, falling back the way hardware does:
    /// same program in bank 0, then anything at all.
    ///
    /// Drum banks conventionally live at 128, and their fallback is a separate
    /// ladder that never crosses into the melodic banks. It has to be: a GS
    /// file that puts a second drum part on a channel and then selects kit 56
    /// off a soundfont that only carries kits 0, 8, 16, 24, 25, 32, 40 and 48
    /// would otherwise resolve to bank 0 program 56, which is a trumpet. That
    /// is not a near miss -- the notes are drum keys, so the whole part plays
    /// as a chromatic run on the wrong instrument.

[79] src/bank.rs:1196
            // No drum bank at all. Nothing here is right; a melodic preset at
            // least makes the part audible rather than silent.

[80] src/bank.rs:1205
    /// Build the voices for one note-on. Pushes into `out` rather than
    /// allocating, because this runs once per note in a billion-note file.
    // Eight arguments, one over clippy's threshold. Grouping them into a
    // struct would put an allocation-shaped thing in front of a function whose
    // whole contract is "pushes into `out` rather than allocating, because this
    // runs once per note in a billion-note file". The parameters are also all
    // primitives with distinct types, which is the case the lint is least
    // useful for.

[81] src/bank.rs:1231
        // Must match `preview_note_on` exactly: admission ranks the preview and
        // then builds from it, so a region the two disagree about is either
        // ranked and never built or built having never been ranked.

[82] src/bank.rs:1254
    /// Build the one layer `preview_note_on` named, by its region index.
    ///
    /// The preview has already decided this layer exists, so this is the other
    /// half of the split: admission ranks on the preview, and only the notes it
    /// admits ever reach here.

[83] src/bank.rs:1299
        // When the pool was not rebuilt at a single rate, the per-sample rate
        // ratio rides along in the phase step. Lossless, just less uniform.

[84] src/bank.rs:1311
        // Same sequence of f32 operations as `build_admission_tables`, in the
        // same order, so the preview's gain is bit-identical to this one and
        // not merely close. Admission ranks on the preview and renders this.

[85] src/bank.rs:1321
        // Address offsets are quoted in source frames; scale them if the pool
        // was rebuilt at a different rate.

[86] src/bank.rs:1331
        // A region's params block is a (velocity, key) grid, either dimension
        // collapsed to one entry when nothing varies along it.

[87] src/bank.rs:1367
        // Lay out the table first: where each region's block starts, and how
        // far it runs along key and velocity. Every variant repeats this exact
        // layout, which is what lets a voice's stored index stay valid no
        // matter which copy its channel is reading.

[88] src/bank.rs:1374
            // Only regions that actually track velocity are expanded along it,
            // and only across their own velocity range. A library that already
            // splits by velocity, as sampled pianos do, gets one entry per
            // region.

[89] src/bank.rs:1394
    /// Precompute what admission needs to rank a note-on without building it.
    ///
    /// The whole point of culling is that a block may contain a hundred times
    /// more note-ons than the pool can take, so ranking them must not cost a
    /// `build_voice` each. Both tables are exact rather than approximate --
    /// `preview_note_on` returns the same layers with the same gains that
    /// `note_on` would -- which is what lets admission move earlier without
    /// changing which notes are admitted.

[90] src/bank.rs:1413
            // Gain: the same arithmetic as `build_voice`, in the same order, so
            // the f32 results are bit-identical rather than merely close.

[91] src/bank.rs:1424
            // Existence: `build_voice` gives up on a missing or empty sample and
            // on a pitch ratio that is not finite and positive. The sample is
            // fixed per region and the ratio depends on the key but never on
            // the velocity, so one bit per (region, key) covers every case.

[92] src/bank.rs:1465
    /// The layers `note_on` would produce, and each one's opening gain, without
    /// building any of them.
    ///
    /// Iterates exactly as `note_on` does -- same preset key index, same
    /// velocity window, same `max_layers` cut -- so the `i`-th preview entry
    /// corresponds to the `i`-th voice, which is what lets note ids be handed
    /// out here and honoured later.

[93] src/bank.rs:1488
        // One draw per note-on, shared by every region tested for it. Drawing
        // per region would make the slices independent coin flips instead of a
        // partition, so a note could take two alternatives or none.

[94] src/bank.rs:1518
    /// Build one copy of the params table with a channel's sound controllers
    /// applied. Identical in layout to variant zero, so the channel only has
    /// to supply which copy to read. See `ParamMod`.
    ///
    /// Call only after `build_params` has assigned the region offsets.

[95] src/bank.rs:1542
    /// The modulation-envelope table for one controller state, laid out to the
    /// same index as `build_variant`.
    ///
    /// A single default entry when the bank uses no modulation envelope, so the
    /// device binding is still valid and nothing reads it.

[96] src/bank.rs:1548
        // Tested against the regions rather than `uses_mod_env`, because
        // `build_params` runs before `finish` sets that flag.

[97] src/bank.rs:1571
    /// Build the pitch-factor table, sized to this bank's own largest
    /// `modEnvToPitch`.
    ///
    /// Computed in f64 and rounded once, so the table itself is as accurate as
    /// the fixed-point format allows; what matters downstream is only that both
    /// backends read the same entry.

[98] src/bank.rs:1652
    // A controller may not fade faster than `CC_MIN_FADE_SECS`, but it may
    // never lengthen a region that already asked for less than that either --
    // so the floor is the smaller of the two. Attack has no such floor:
    // BASSMIDI takes a scaled-down attack all the way to instant.

[99] src/bank.rs:1669
    // Both curves are defined by the SF2 convention that the quoted time is
