# Comments extracted from src/midi.rs
#
# Numbers are positions in the shipped file, counted from the top.
# They are regenerated for every release and are NOT stable across
# versions -- these files ship beside the code they belong to, so
# they always match it. The development tree keeps every comment
# inline; its history is the place to compare versions.

[1] src/midi.rs:5
    /// Bytes of the chunk not yet decoded: still on disk, or read into the
    /// window and not yet consumed.

[13] src/midi.rs:219
        // Running status: a data byte where a status byte was expected reuses
        // the previous channel status and is itself the first data byte.

[14] src/midi.rs:234
                // Meta and realtime clear running status per the spec; many
                // writers disagree, so only clear on meta.

[15] src/midi.rs:304
                    // MIDI port. Exactly one data byte, or BASSMIDI ignores it
                    // and the track stays where it was.

[16] src/midi.rs:328
                    // Almost every SysEx is ignored, but the GS part-mode
                    // messages are not expressible as channel messages, so
                    // skipping the lot loses them for good. Read the head into
                    // a fixed buffer -- every message matched here is nine
                    // bytes -- and skip the remainder.

[17] src/midi.rs:351
/// Recognise the SysEx messages that change how a channel resolves.
///
/// `p` starts after the `F0` and may be truncated; the trailing `F7` and the
/// checksum are not needed by either matcher and are not checked. A malformed
/// message that happens to match the address is indistinguishable from a real
/// one, which is the same bet every other synth makes.

[18] src/midi.rs:360
        // 40 1n 15 is USE FOR RHYTHM PART. `n` is a *block* number and not a
        // channel: block 0 is channel 10, blocks 1-9 are channels 1-9, and
        // blocks A-F are channels 11-16. Getting that mapping backwards moves
        // the drums one channel over, which is worse than ignoring it.

[19] src/midi.rs:385
/// What a standard MIDI file says about itself before any event is decoded:
/// the header fields, and where each track chunk sits.
///
/// Split out of `MidiStream::open` so a file can be checked without opening a
/// reader per track. The guided renderer checks every file it is handed this
/// way, and a selection can be thousands of files, each of which would
/// otherwise cost a 256 KiB window and a file handle per track.

[20] src/midi.rs:396
    /// Tracks the MThd chunk claims. A truncated or hand-edited file can
    /// disagree with what the chunk walk actually finds.

[21] src/midi.rs:399
    /// `(data offset, length)` of every MTrk chunk, each length clamped to
    /// what the file really holds.

[22] src/midi.rs:402
    /// MTrk chunks whose declared length ran past the end of the file, which
    /// is what an interrupted download or copy looks like.

[23] src/midi.rs:436
        // Walk the chunk list. Only the 8-byte headers are read, so this is a
        // handful of seeks even on a 40 GB file.

[24] src/midi.rs:458
                // An unrecognised tag with no body is not a chunk, and the
                // walk must stop rather than step over it. Exporters pad the
                // end of a file with zeros, and every 8 zero bytes then parse
                // as one of these: one real 6.15 GB file carries 1.38 GB of
                // padding after its last track, which is 172 million
                // seek-and-read pairs at 8 bytes a step. It finishes
                // eventually and it looks exactly like a hang -- one core
                // busy, the disk idle, and nothing logged between the
                // soundfont and the track count.

[25] src/midi.rs:485
/// What a per-track render reads: some of a file's tracks, timed by the whole
/// file's tempo map. `tracks::TrackScan::selection` builds one.

[26] src/midi.rs:489
    /// Tracks to read, 0-based: the one being rendered, and the setup tracks
    /// when they apply.

[27] src/midi.rs:492
    /// Every FF 51 in the file, in the merged stream's order. Played in place
    /// of the selected tracks' own, which are dropped: whichever track carried
    /// a tempo change, it times every track. Shared: every stem of a file
    /// reads the same map, and one file's map is 274,148 events.

[28] src/midi.rs:497
    /// The file's chunk table, as the scan read it. Shared for the same
    /// reason: reading it again for each track of a file of tens of
    /// thousands would be billions of chunk headers before a note played.

[29] src/midi.rs:501
    /// The tick of the whole file's last event other than a tempo change. The
    /// render treats the stream as ending there and not before, which is where
    /// a render of the whole file would, so a note the track leaves sounding
    /// is released at the same frame.

[30] src/midi.rs:508
/// Tick-ordered merge of every track in a standard MIDI file, or of the tracks
/// a `TrackSelection` names.

[31] src/midi.rs:517
    /// A selection's tempo map, played beside the tracks, and how far it has
    /// got. Empty for a whole file, whose tracks carry their own.

[32] src/midi.rs:538
    /// Read only the tracks `sel` names, with every port folded onto port A
    /// and the tracks' own tempo changes replaced by `sel.tempo`.
    ///
    /// Among the selected tracks, events on one tick keep the order a whole
    /// file's stream gives them, by track and then by position. A tempo change
    /// goes ahead of every other event on its tick, which moves nothing: an
    /// event's frame does not depend on whether a change on its own tick came
    /// first, because the clock's base frame is where the old tempo put that
    /// tick.

[33] src/midi.rs:565
        // Said once, by the whole file's render; a per-track render opens the
        // file once a track and would say it thousands of times.

[34] src/midi.rs:619
    /// For a selection, the frame at `rate` its `end_tick` falls on, which is
    /// where a whole-file render finds the stream exhausted. `None` for a
    /// whole file, which ends where its events do.

[35] src/midi.rs:637
    /// Bytes of track data decoded so far.
    ///
    /// A streamed file has no length in seconds until it has been read to the
    /// end, but it always has one in bytes, and render time follows the events
    /// far more closely than it follows the audio clock -- so this is what a
    /// progress bar should be driven by. A track that has ended counts as
    /// fully read even if bytes sit after its end-of-track, so this reaches
    /// `bytes_total` exactly when the stream is exhausted.
    ///
    /// A sum over every track, so call it at a display rate rather than per
    /// event: a file can have tens of thousands of tracks.

[36] src/midi.rs:658
    /// Next event in tick order, or None at the end of the file.
    ///
    /// Deliberately not an `Iterator`: the borrow of `self` that an iterator
    /// would need conflicts with the per-track readers this pulls from.

[37] src/midi.rs:670
    /// A selection's next event: its tempo map merged with its tracks, whose
    /// own tempo changes the map already holds.

[38] src/midi.rs:690
        // Replace the root in place rather than `pop` then `push`.
        //
        // Those are a sift-down *and* a sift-up per event, and this is the
        // textbook replace-the-root pattern that needs only the sift-down. It
        // is worth far more than it looks, because this heap *is* the parse
        // cost: measured 2026-09-04, parse rate tracks `log2(track_count)` and
        // nothing else -- a 26-track file at 43M events/sec against a
        // file of thousands of tracks at 17.4M, a 2.47x spread where the depth ratio is
        // 2.57. A file is not slow to read because it is big; it is slow
        // because of its track count.
        //
        // The gain beats the 2x the operation count suggests, because in a
        // k-way merge over MIDI tracks the same dense track is repeatedly the
        // minimum: the popped element sifted all the way down and the pushed
        // one climbed all the way back to the root. Replacing in place lets
        // the sift-down exit early, since the next event from that track is
        // usually still the smallest.

[39] src/midi.rs:718
            // Exhausted, so the entry leaves. `PeekMut::pop` costs what the
            // old path paid on every event, and this happens once per track.

[40] src/midi.rs:728
/// Converts ticks to absolute output frames the way BASSMIDI does, tracking
/// tempo changes as they arrive in the merged stream.
///
/// **Not the textbook tick arithmetic, on purpose.** BASSMIDI advances MIDI
/// time one whole output sample at a time. An event -- a tempo change included
/// -- fires on the first sample whose tick position has reached its tick, and
/// the tick position is not pulled back to that tick when it does. So a tempo
/// change takes effect up to one sample's worth of the *old* tempo's ticks
/// late, and those ticks carry into the new tempo.
///
/// At ordinary tempos a sample is a small fraction of a tick and none of this
/// can be heard. It is audible in a black MIDI tempo trick: at 26,666 bpm and
/// 1920 PPQ a sample at 48 kHz is 17.8 ticks, so a 22 bpm segment after it
/// loses up to 17.8 x 1.42 ms. A reported file's burst of sixteen tempo changes
/// comes out 45.95 ms short in BASSMIDI, the file's author treats that version
/// as the correct one, and Kestrel used to play it exactly -- 45 ms behind
/// BASSMIDI for the rest of the song. Measured 2026-09-17 on 76 synthetic
/// sections through BASSMIDI at 48 kHz; every one matches this rule to within
/// 0.1 ms, including how the loss moves with the fast segment's length.
///
/// The integer part of every conversion is exact, so a change that lands on a
/// sample boundary carries nothing, as BASSMIDI's does not. Only the carried
/// overshoot is floating point.
///
/// **Cheap per event, which is most of the design.** The drain calls
/// `frame_at` once for every event in the file -- 1.65 billion on the densest
/// file measured -- so everything that only changes with the tempo is worked
/// out in `set_tempo`, and an event costs one 64-bit multiply and divide. The
/// first version recomputed the ratio and divided in 128 bits on every call,
/// and it put 3.7 s on the 14 s drain of a 45-million-note file (2026-09-17).

[41] src/midi.rs:766
    /// How far past `base_tick` the tick position had already run by
    /// `base_frame`, in ticks. Zero until a change lands between samples.

[42] src/midi.rs:792
    /// Take a new tempo's ratio, and the carried overshoot in its frames. The
    /// expressions match the per-call ones they replaced term for term, so the
    /// frames come out bit for bit the same.

[43] src/midi.rs:805
    /// Whole frames from `base_frame` to the first one whose tick position has
    /// reached `tick`.

[44] src/midi.rs:819
        // What is left of a frame, less the overshoot already run, which is
        // how many frames of this tempo those ticks are worth.

[45] src/midi.rs:831
        // The tick position `n` frames in, less `tick`: exact as a rational
        // over `num`, and never negative, since `n` is the first frame there.

[46] src/midi.rs:841
    /// The frame an event at `tick` fires on. Always a whole frame; `f64` so
    /// callers that divide it into seconds need no cast.

[47] src/midi.rs:849
// ---------------------------------------------------------------------------
// writer, for generating test material
// ---------------------------------------------------------------------------

[48] src/midi.rs:853
/// Minimal SMF writer. Only used by tests and the `gen-test-midi` CLI command,
/// but it lives here so the format constants stay in one file.

[49] src/midi.rs:870
    /// A track of arbitrary events, each written verbatim after its delta:
    /// meta events and SysEx as well as channel messages. The sort is stable,
    /// so events on one tick keep the order they were given in.

[50] src/midi.rs:941
    /// A tempo change between two samples fires on the later one and carries
    /// the ticks it ran past into the new tempo, as BASSMIDI does.
    ///
    /// 48 kHz and 1920 PPQ: 120 bpm, then 26,666.67 bpm (2,250 us) from tick
    /// 1920, then 22 bpm (2,727,273 us) from tick 3600. The fast segment is
    /// 94.5 frames, so the slow tempo fires on frame 95 with 8.89 of its ticks
    /// already run at the fast rate. The textbook frame for tick 3618 is
    /// 25,321.77. BASSMIDI plays it 12.599 ms early, 604.8 frames, and so does
    /// this.

[51] src/midi.rs:959
    /// On a sample boundary nothing carries: the same pattern with an 800-tick
    /// fast segment, exactly 45 frames, which BASSMIDI plays exactly.

[52] src/midi.rs:980
    /// Trailing padding must not be walked eight bytes at a time.
    ///
    /// Exporters pad the end of a file with zeros, and every 8 zero bytes
    /// parse as a chunk with an unrecognised tag and no body. One real 6.15 GB
    /// file carries 1.38 GB of it after its last track: 172 million
    /// seek-and-read pairs, several minutes of doing nothing, with no log line
    /// between the soundfont and the track count to say so. It looked exactly
    /// like a hang and was reported as one.
    ///
    /// The scale that makes it hurt cannot go in a test, so this checks the
    /// behaviour instead: the padding is skipped, the tracks are all found,
    /// and it happens promptly.

[53] src/midi.rs:1027
    /// A file that moves its drums with SysEx must not be read as melodic.
    ///
    /// The GS block number is not the channel number, and the two agree
    /// nowhere except by accident: block 0 is channel 10, blocks 1-9 are
    /// channels 1-9, and blocks A-F are channels 11-16. Cross-checked against
    /// BASSMIDI on 2026-08-26, which reports `MIDI_EVENT_DRUMS` of 1 on
    /// channel 10 and 2 on channel 11 for a file whose SysEx writes block 0
    /// with 01 and block A with 02.

[54] src/midi.rs:1062
        // A GS message to some other address, a master volume, and a truncated
        // header all have to fall through rather than be guessed at.

[55] src/midi.rs:1073
    /// The head-and-skip read has to leave the cursor exactly at the end of the
    /// SysEx, whether the message is shorter or longer than the buffer.

[56] src/midi.rs:1081
        // Two SysEx messages either side of the 10-byte peek: a 5-byte GM
        // System On, then a 40-byte bulk dump that is not recognised.

[57] src/midi.rs:1124
    /// The FF 21 port meta event, read the way BASSMIDI was measured
    /// reading it on 2026-09-22 -- per track, from its own
    /// position on, and ignored unless it carries exactly one byte -- but
    /// folded to Domino's sixteen ports rather than BASSMIDI's eight. A GS part
    /// message lands on its track's port.

[58] src/midi.rs:1139
        // Port 1 from the start, then back to 0 mid-track, then 17 -- which
        // folds onto port 1 -- and a running-status message after that.

[59] src/midi.rs:1184
    /// A file cut short mid-track still opens, and the header reader says so.
    ///
    /// The guided renderer reports this rather than refusing the file: the
    /// stream renders what is there, which is the useful reading of an
    /// interrupted download, and the count is the difference between "valid"
    /// and "valid, but damaged".

[60] src/midi.rs:1217
    /// Progress climbs monotonically and lands on exactly the total when the
    /// stream runs out -- not short of it, which would leave a bar at 99%, and
    /// not past it.
