# Comments extracted from src/gpu/mod.rs
#
# Numbers are positions in the shipped file, counted from the top.
# They are regenerated for every release and are NOT stable across
# versions -- these files ship beside the code they belong to, so
# they always match it. The development tree keeps every comment
# inline; its history is the place to compare versions.

[1] src/gpu/mod.rs:5
        // The sample pool goes up straight from the bank, a piece at a time.
        // It used to be cloned, to pad it to an even length, and handed whole
        // to `create_buffer_init`, which stages all of it in host memory: three
        // copies of a 757 MiB pool at once, taking a cold start to 2.6 GB
        // against 1.1 GB for the whole render after it (measured 2026-09-17).
        // A new buffer is zeroed, so the padding needs no writing.

[28] src/gpu/mod.rs:532
        // Borrowed and uploaded in pieces, for the pool's reason: a
        // velocity-tracked library's table runs to hundreds of megabytes.

[29] src/gpu/mod.rs:557
        // Room for every params variant CC71-CC75 may ask for, allocated up
        // front because the buffer is in a bind group that is built once. Only
        // variant zero is written now; the rest arrive if a file uses them.

[30] src/gpu/mod.rs:570
        // Modulation-envelope table, laid out variant by variant beside
        // `params_buf` and read with the same index. A bank that drives no
        // modulation envelope gets a one-entry buffer that nothing reads: the
        // binding still has to exist, because the bind group is built once.

[31] src/gpu/mod.rs:588
        // The pitch-factor table. Read-only, built once, and the reason the
        // two backends can agree exactly on a modulator whose offset persists;
        // see `bank::MOD_ENV_CENTS_STEPS`.
        // Both read-only tables live in one buffer -- the pitch factors first,
        // the shared `log2` mantissa table after them -- so the render pass
        // needs one binding rather than two.

[32] src/gpu/mod.rs:605
        // Portamento's speeds and exponent table after them, always: 77 KB,
        // and which files glide is not known until the stream says so.

[33] src/gpu/mod.rs:629
        // One buffer holds both halves of the note-off table: the per-slot
        // `[base, run]` meta header, then the runs of exact frames. Packing
        // them keeps this to a single binding.
        //
        // Runs per block are bounded by slots times frames, not by the pool or
        // the note count, but that bound is 67 MB at the defaults and a
        // typical block uses kilobytes of it, so this starts modest and grows
        // on demand, the same way the spawn command buffer does.

[34] src/gpu/mod.rs:1078
    /// Workgroups the render pass will be dispatched with this block, given
    /// the voice count it has to cover.
    ///
    /// This is not `max_render_workgroups`: every dispatched workgroup clears
    /// its own slice of the partial buffer whether or not it has voices, so a
    /// grid sized for a million voices makes a nearly empty block pay for the
    /// whole clear -- milliseconds, against a block that has almost no work to
    /// do. The README has the figure. The render pass loops internally past
    /// the grid, so a smaller count stays correct; it only trades parallelism
    /// the block cannot use.
    ///
    /// Compute this once per block and pass the same value to both the
    /// uniform and the dispatch. It doubles as the stride of the partial
    /// buffer, so a grid wider than the stride makes the high workgroups
    /// clear and accumulate into slots belonging to other output samples.

[35] src/gpu/mod.rs:1105
            // `tiles` above is the reduce tile count the render loop walks;
            // the gate table is indexed separately by GATE_TILE.

[36] src/gpu/mod.rs:1169
    /// Grow the gates buffer so it can carry `runs` note-off runs.
    ///
    /// Runs in a block are bounded by `GATE_SLOTS * block_frames`, far more
    /// than a typical block uses, so this grows on demand like the spawn
    /// command buffer rather than allocating the bound up front.

[37] src/gpu/mod.rs:1211
    /// Workgroups to dispatch for `items` voices. Every entry point this feeds
    /// grid-strides, so clamping here shortens the grid rather than dropping
    /// the tail: a pool of any size is walked by whatever grid comes out.

[38] src/gpu/mod.rs:1219
    /// Read several readback buffers back with **one** device wait.
    ///
    /// `map_async` only queues the request; `poll(wait_indefinitely())` is the
    /// pipeline drain, and it is the expensive half by a long way. Reading the
    /// buffers one at a time paid that drain two or three times a block --
    /// audio, then state, then the timestamps under `--profile` -- for data the
    /// same submit had already finished producing. Queue every map first, wait
    /// once, then collect.
    ///
    /// Output is unaffected: the same bytes are read in the same order and
    /// nothing about what the GPU computed changes.
    ///
    /// **Why the state readback still has to be waited for at all.** It carries
    /// `S_LIVE`, and the next block's steal count and `spawn_count` are both
    /// computed from it, so deferring it by a block would change which voices
    /// are stolen. That is a real pipelining opportunity and it is not free --
    /// see the development notes.

[39] src/gpu/mod.rs:1261
/// How many note-off runs the gates buffer should hold to carry `runs`, or
/// `None` when `current` already does. Doubles, never past what one binding
/// can take, and refuses past that with the sizes named.
///
/// All `u64`. The `u32` sizing this replaced wrapped to zero past 2^31
/// entries, and the write then failed validation an hour into a render.

[40] src/gpu/mod.rs:1310
        // The modulation-envelope table travels with it, because CC71 and CC74
        // move the cutoff and resonance it modulates around. A bank that drives
        // no modulation envelope hands over one default entry, and writing it
        // is cheaper than testing for it.

[41] src/gpu/mod.rs:1328
        // Uploaded even when both flags are false: they only gate the
        // arithmetic, and a block that returns to unity partway through still
        // needs the earlier tiles' real values on the device.

[42] src/gpu/mod.rs:1384
    /// Queue the whole block: spawn, render, reduce, compact, and the copies
    /// into the readback buffers. Nothing here waits on the device.

[43] src/gpu/mod.rs:1389
        // More note-ons in one block than the pool can hold is a pathological
        // but legal input. Keep the first `cap` in event order, on both
        // backends, so the CPU reference and the device agree.

[44] src/gpu/mod.rs:1401
                // Bounded so a block cannot replace the whole pool. See
                // `Config::max_steal_percent`.

[45] src/gpu/mod.rs:1422
                // Under `AdmitRule::Loudest` the driver has already sorted the
                // block by rank, so a prefix is the highest-ranked `take`.
                // Under `Even` it is thinned across the block instead of
                // truncated, so a saturated block keeps its timing rather than
                // being heard at its start and silent at its end. See
                // `spawn_pick`.

[46] src/gpu/mod.rs:1445
        // Voices only die inside the render pass, so this is an exact upper
        // bound on what the pass has to cover: the stolen voices are still in
        // the pool and still sounding until their stop frame. `self.live`
        // moves as the passes are recorded, which is why the count is taken
        // here and then carried rather than recomputed at the dispatch.

[47] src/gpu/mod.rs:1476
        // ---- 1. steal ----
        // The pass is always begun, even with nothing to do. Every timestamp
        // in the range handed to resolve_query_set has to have been written or
        // the resolve reads an unwritten query, which is undefined and shows
        // up as a lost device rather than as a validation error.

[48] src/gpu/mod.rs:1503
        // No compaction here, and so no parity flip and no change to `live`.
        // `mark_stolen` only schedules each victim's stop frame; the voices go
        // on sounding until they reach it, fade out there, and are removed by
        // the end-of-block compaction like any other voice that died. That is
        // what keeps the steal off the block boundary -- and it drops a whole
        // pool copy from the middle of the block as a side effect.

[49] src/gpu/mod.rs:1527
            // The controller path is compiled out of the plain pipeline, so
            // a block with nothing bent and nothing faded does not carry the
            // registers for it.

[50] src/gpu/mod.rs:1531
            // And the glide path only for a block where a voice may glide.
            // `set_glide` compiled these the first time it said so.

[51] src/gpu/mod.rs:1540
            // Exactly `u.render_workgroups`, which is what the reduce pass
            // uses as its stride. Every workgroup in the grid clears its own
            // partial slice before accumulating, so the reduce never folds in
            // stale audio; workgroups outside the grid are never read.

[52] src/gpu/mod.rs:1557
            // One grid for both halves. `dispatch_count` clamps to the grid
            // ceiling and every entry point below grid-strides, so a pool with
            // more blocks than the grid is walked, not truncated.

[53] src/gpu/mod.rs:1563
            // The counting half of the compaction runs either way: it is what
            // produces the live count.

[54] src/gpu/mod.rs:1572
                // A least-significant-bit-first binary radix sort. Dead voices
                // carry a region one past the last real one, so they end up
                // past the live count and the gather never reaches them:
                // compaction and reordering come out of one copy of the pool.

[55] src/gpu/mod.rs:1627
    /// Wait for the queued block and take its audio and counters back.
    ///
    /// This is the only blocking call on the path, and everything the driver
    /// can get done between `submit` and here is device time it would
    /// otherwise have spent idle.

[56] src/gpu/mod.rs:1633
        // One wait for everything the submit produced, rather than one per
        // buffer. See `map_read_many`.

[57] src/gpu/mod.rs:1648
        // The shader's own drop counter should stay at zero: the host never
        // asks it to spawn more than there is room for. If it ever moves,
        // something upstream miscounted, so say so rather than hide it.

[58] src/gpu/mod.rs:1728
    /// The count from the crash on 2026-09-13, as entries. It used to wrap the
    /// size to zero and fail a validation check; it now fails with a message.
