# Comments extracted from src/gpu/batch.rs
#
# Numbers are positions in the shipped file, counted from the top.
# They are regenerated for every release and are NOT stable across
# versions -- these files ship beside the code they belong to, so
# they always match it. The development tree keeps every comment
# inline; its history is the place to compare versions.

[1] src/gpu/batch.rs:5
[21] src/gpu/batch.rs:686
    /// Under `--profile`: device timestamps around each stage, and what they
    /// have added up to, per stage, over the batches timed.

[22] src/gpu/batch.rs:703
/// Lanes one batch holds at most. Each lane is one track and a batch is one
/// submission, so this is how many tracks share one pass over the device;
/// more wait for a lane to come free. Video memory or the one-binding limit
/// usually binds first.

[23] src/gpu/batch.rs:709
/// The batch's buffers that each have to fit in one binding, for `lanes`
/// lanes at `cfg`, named as `new` names them when one does not. `new` refuses
/// a batch any of these outgrows, and `max_voices_each` and `lanes_that_bind`
/// search under the same figures, so the three cannot disagree.

[24] src/gpu/batch.rs:731
    /// Device bytes one lane costs at `cfg`, before any lane has asked for a
    /// params variant of its own: what the stems runner divides free video
    /// memory by.

[25] src/gpu/batch.rs:749
    /// The most voices each of `lanes` lanes can hold in one batch at `cfg`
    /// on an adapter that binds `binding_bytes` of one buffer; 0 if not even
    /// one voice fits. Every lane's pool shares one voice buffer, so the more
    /// lanes, the less each can hold: at 256 lanes, about a 256th of what one
    /// render alone can. A per-track render's device max is made of this.

[26] src/gpu/batch.rs:757
        // Every buffer grows with the pool, so this is the edge of a
        // predicate that only ever turns false, and one render alone is
        // above it.

[27] src/gpu/batch.rs:775
    /// The most lanes, up to `lanes`, whose batch at `cfg` fits an adapter
    /// that binds `binding_bytes` of one buffer; 0 if not even one does.

[28] src/gpu/batch.rs:826
        // Small to start, as a thin stem needs; both grow on demand.
        // Room for a thin block in every lane to start; all three grow on
        // demand.

[29] src/gpu/batch.rs:844
        // Params and the modulation envelope: slot 0 is the bank's own table,
        // which every lane's variant 0 reads; a lane gets a slot of its own
        // only for a variant it installs. One spare slot a lane to start.

[30] src/gpu/batch.rs:998
    /// Under `--profile`, the device time each stage took on average over the
    /// batches sent, in milliseconds, named as the solo render names them.

[31] src/gpu/batch.rs:1076
    /// Every lane's backend at once, to be driven from as many threads as
    /// there are lanes. Nothing in one touches another's lane, and what they
    /// share is behind `LaneHost`; the batch cannot go up while they are out.

[32] src/gpu/batch.rs:1089
    /// Whether `lane`'s driver handed its last block to the batch -- false for
    /// a silent block, which the driver writes itself.

[33] src/gpu/batch.rs:1095
    /// Send every submitted lane's block to the device. Returns false when no
    /// lane submitted anything, and then `wait` has nothing to wait for.
    ///
    /// Usually one submission. Every lane's uploads are packed one after
    /// another, and when the lanes' blocks together would not fit
    /// `UPLOAD_MAX` in one binding, they go up as several submissions, in
    /// order, each a whole pass over its own lanes. Nothing a lane renders
    /// depends on which submission carried it or where its uploads sat.

[34] src/gpu/batch.rs:1127
        // A lane bigger than the limit on its own goes up alone; only one
        // bigger than a binding is refused, as a solo render refuses it.

[35] src/gpu/batch.rs:1153
        // Regrow what the largest submission overflows. Everything in them is
        // rewritten below, so nothing needs carrying across.

[36] src/gpu/batch.rs:1185
            // Uploads and uniforms. A lane not in this submission gets zeros,
            // which every entry point reads as "not me".

[37] src/gpu/batch.rs:1232
                // Only the lanes this batch rendered, packed in the order
                // `active` lists them. Copying every lane's block cost a batch
                // of six lanes out of 137 a 4.4 MB readback for 190 KB of audio.

[38] src/gpu/batch.rs:1240
                // Under --profile, a batch sent as several submissions times
                // its last.

[39] src/gpu/batch.rs:1428
    /// Give `lane` -- lane `at` of the batch -- a params slot for its variant
    /// `index` if it has none yet, and upload the variant into it.

[40] src/gpu/batch.rs:1458
    /// Double the variant slots, keeping every slot's contents. The next
    /// `flush` rebinds the new buffers.

[41] src/gpu/batch.rs:1489
/// A lane of a batch, as the `Backend` its driver renders through. Every call
/// but `submit`, `finish` and `skip_block` only records what the lane was
/// handed; the batch does the device work for all its lanes at once.

[42] src/gpu/batch.rs:1499
    /// Make this lane a fresh render: no voices, the counters at zero, the
    /// envelope grid at frame 0, its variant slots given back. What
    /// `GpuSynth::reset` is for one render, and for the same reasons.

[43] src/gpu/batch.rs:1521
    /// Whether the driver handed this lane's last block to the batch -- false
    /// for a silent block, which the driver writes itself.

[44] src/gpu/batch.rs:1604
    /// Every batch pass compiles and validates on the device, which is where a
    /// rewrite that produced bad WGSL would show.

[45] src/gpu/batch.rs:1634
    /// A render in a batch lane is the same bytes, block for block, as the
    /// same render on its own `GpuSynth`: in the second lane, so every base is
    /// non-zero, beside a first lane rendering another file, with a pool small
    /// enough to steal, and with bends, a sound controller and a glide, so the
    /// controller and glide pipelines run and the lane takes variant slots.
    /// Over the feature sets that change the pool's layout.
    ///
    /// This is the test that found both of the batch's first two defects: the
    /// gather writing the pool's other half at its own offset on odd blocks,
    /// and a shader reading its uniforms through a private copy.

[46] src/gpu/batch.rs:1675
        // The last sends every batch as two submissions, one a lane: under a
        // one-byte limit, each lane goes up alone.
